vic@Hacker:~/Documents/GitHub/movie-classification-nlp$ make
python3 ./src/main.py
[nltk_data] Downloading package stopwords to /Users/vic/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
./assets/review_polarity/data/pos/cv071_12095.txt:  873.0
./assets/review_polarity/data/pos/cv337_29181.txt:  645.0
./assets/review_polarity/data/pos/cv474_10209.txt:  498.0
./assets/review_polarity/data/pos/cv803_8207.txt:  802.0
./assets/review_polarity/data/pos/cv018_20137.txt:  461.0
./assets/review_polarity/data/pos/cv315_11629.txt:  975.0
./assets/review_polarity/data/pos/cv629_14909.txt:  485.0
./assets/review_polarity/data/pos/cv952_25240.txt:  597.0
./assets/review_polarity/data/pos/cv850_16466.txt:  393.0
./assets/review_polarity/data/pos/cv057_7453.txt:  155.0
./assets/review_polarity/data/pos/cv946_18658.txt:  1761.0
./assets/review_polarity/data/pos/cv268_18834.txt:  415.0
./assets/review_polarity/data/pos/cv534_14083.txt:  387.0
./assets/review_polarity/data/pos/cv879_14903.txt:  741.0
./assets/review_polarity/data/pos/cv825_5063.txt:  144.0
./assets/review_polarity/data/pos/cv699_7223.txt:  660.0
./assets/review_polarity/data/pos/cv760_8597.txt:  233.0
./assets/review_polarity/data/pos/cv378_20629.txt:  376.0
./assets/review_polarity/data/pos/cv480_19817.txt:  417.0
./assets/review_polarity/data/pos/cv282_6653.txt:  879.0
./assets/review_polarity/data/pos/cv464_15650.txt:  542.0
./assets/review_polarity/data/pos/cv841_3967.txt:  195.0
./assets/review_polarity/data/pos/cv229_13611.txt:  189.0
./assets/review_polarity/data/pos/cv614_10626.txt:  580.0
./assets/review_polarity/data/pos/cv450_7890.txt:  417.0
./assets/review_polarity/data/pos/cv238_12931.txt:  511.0
./assets/review_polarity/data/pos/cv736_23670.txt:  928.0
./assets/review_polarity/data/pos/cv111_11473.txt:  246.0
./assets/review_polarity/data/pos/cv540_3421.txt:  670.0
./assets/review_polarity/data/pos/cv500_10251.txt:  722.0
./assets/review_polarity/data/pos/cv395_10849.txt:  652.0
./assets/review_polarity/data/pos/cv390_11345.txt:  247.0
./assets/review_polarity/data/pos/cv873_18636.txt:  935.0
./assets/review_polarity/data/pos/cv609_23877.txt:  732.0
./assets/review_polarity/data/pos/cv599_20988.txt:  661.0
./assets/review_polarity/data/pos/cv065_15248.txt:  788.0
./assets/review_polarity/data/pos/cv043_15013.txt:  514.0
./assets/review_polarity/data/pos/cv181_14401.txt:  541.0
./assets/review_polarity/data/pos/cv303_27520.txt:  893.0
./assets/review_polarity/data/pos/cv158_10390.txt:  944.0
./assets/review_polarity/data/pos/cv957_8737.txt:  462.0
./assets/review_polarity/data/pos/cv498_8832.txt:  386.0
./assets/review_polarity/data/pos/cv804_10862.txt:  764.0
./assets/review_polarity/data/pos/cv115_25396.txt:  1149.0
./assets/review_polarity/data/pos/cv254_6027.txt:  628.0
./assets/review_polarity/data/pos/cv576_14094.txt:  544.0
./assets/review_polarity/data/pos/cv033_24444.txt:  1040.0
./assets/review_polarity/data/pos/cv588_13008.txt:  432.0
./assets/review_polarity/data/pos/cv734_21568.txt:  657.0
./assets/review_polarity/data/pos/cv491_12145.txt:  340.0
./assets/review_polarity/data/pos/cv647_13691.txt:  724.0
./assets/review_polarity/data/pos/cv665_29538.txt:  640.0
./assets/review_polarity/data/neg/cv676_22202.txt:  1032.0
./assets/review_polarity/data/neg/cv839_22807.txt:  539.0
./assets/review_polarity/data/neg/cv155_7845.txt:  474.0
./assets/review_polarity/data/neg/cv465_23401.txt:  599.0
./assets/review_polarity/data/neg/cv398_17047.txt:  380.0
./assets/review_polarity/data/neg/cv206_15893.txt:  425.0
./assets/review_polarity/data/neg/cv037_19798.txt:  513.0
./assets/review_polarity/data/neg/cv279_19452.txt:  516.0
./assets/review_polarity/data/neg/cv646_16817.txt:  954.0
./assets/review_polarity/data/neg/cv756_23676.txt:  611.0
./assets/review_polarity/data/neg/cv823_17055.txt:  517.0
./assets/review_polarity/data/neg/cv747_18189.txt:  535.0
./assets/review_polarity/data/neg/cv258_5627.txt:  400.0
./assets/review_polarity/data/neg/cv948_25870.txt:  562.0
./assets/review_polarity/data/neg/cv744_10091.txt:  694.0
./assets/review_polarity/data/neg/cv754_7709.txt:  576.0
./assets/review_polarity/data/neg/cv838_25886.txt:  722.0
./assets/review_polarity/data/neg/cv131_11568.txt:  1112.0
./assets/review_polarity/data/neg/cv401_13758.txt:  958.0
./assets/review_polarity/data/neg/cv523_18285.txt:  425.0
./assets/review_polarity/data/neg/cv073_23039.txt:  638.0
./assets/review_polarity/data/neg/cv688_7884.txt:  608.0
./assets/review_polarity/data/neg/cv664_4264.txt:  375.0
./assets/review_polarity/data/neg/cv461_21124.txt:  419.0
./assets/review_polarity/data/neg/cv909_9973.txt:  352.0
./assets/review_polarity/data/neg/cv939_11247.txt:  421.0
./assets/review_polarity/data/neg/cv368_11090.txt:  900.0
./assets/review_polarity/data/neg/cv185_28372.txt:  496.0
./assets/review_polarity/data/neg/cv749_18960.txt:  810.0
./assets/review_polarity/data/neg/cv836_14311.txt:  436.0
./assets/review_polarity/data/neg/cv322_21820.txt:  524.0
./assets/review_polarity/data/neg/cv789_12991.txt:  527.0
./assets/review_polarity/data/neg/cv617_9561.txt:  630.0
./assets/review_polarity/data/neg/cv288_20212.txt:  380.0
./assets/review_polarity/data/neg/cv464_17076.txt:  838.0
./assets/review_polarity/data/neg/cv904_25663.txt:  205.0
./assets/review_polarity/data/neg/cv866_29447.txt:  560.0
./assets/review_polarity/data/neg/cv429_7937.txt:  463.0
./assets/review_polarity/data/neg/cv212_10054.txt:  559.0
./assets/review_polarity/data/neg/cv007_4992.txt:  561.0
./assets/review_polarity/data/neg/cv522_5418.txt:  320.0
./assets/review_polarity/data/neg/cv109_22599.txt:  515.0
./assets/review_polarity/data/neg/cv753_11812.txt:  629.0
./assets/review_polarity/data/neg/cv312_29308.txt:  589.0
./assets/review_polarity/data/neg/cv294_12695.txt:  184.0
./assets/review_polarity/data/neg/cv886_19210.txt:  527.0
./assets/review_polarity/data/neg/cv479_5450.txt:  762.0
./assets/review_polarity/data/neg/cv867_18362.txt:  707.0
./assets/review_polarity/data/neg/cv260_15652.txt:  607.0
./assets/review_polarity/data/neg/cv313_19337.txt:  488.0
./assets/review_polarity/data/neg/cv317_25111.txt:  518.0
./assets/review_polarity/data/neg/cv506_17521.txt:  16.0
./assets/review_polarity/data/neg/cv602_8830.txt:  395.0
./assets/review_polarity/data/neg/cv710_23745.txt:  554.0
./assets/review_polarity/data/neg/cv971_11790.txt:  747.0
./assets/review_polarity/data/neg/cv098_17021.txt:  371.0
./assets/review_polarity/data/neg/cv960_28877.txt:  528.0
./assets/review_polarity/data/neg/cv423_12089.txt:  928.0
./assets/review_polarity/data/neg/cv887_5306.txt:  220.0
./assets/review_polarity/data/neg/cv291_26844.txt:  268.0
./assets/review_polarity/data/neg/cv049_21917.txt:  647.0
./assets/review_polarity/data/neg/cv382_8393.txt:  331.0
./assets/review_polarity/data/neg/cv915_9342.txt:  515.0
./assets/review_polarity/data/neg/cv217_28707.txt:  773.0
./assets/review_polarity/data/neg/cv729_10475.txt:  689.0
./assets/review_polarity/data/neg/cv862_15924.txt:  705.0
./assets/review_polarity/data/neg/cv034_29446.txt:  505.0
./assets/review_polarity/data/neg/cv560_18608.txt:  669.0
./assets/review_polarity/data/neg/cv684_12727.txt:  668.0
./assets/review_polarity/data/neg/cv627_12603.txt:  317.0
./assets/review_polarity/data/neg/cv498_9288.txt:  264.0
./assets/review_polarity/data/neg/cv044_18429.txt:  485.0
./assets/review_polarity/data/neg/cv359_6751.txt:  907.0
./assets/review_polarity/data/neg/cv537_13516.txt:  517.0
./assets/review_polarity/data/neg/cv089_12222.txt:  537.0
./assets/review_polarity/data/neg/cv784_16077.txt:  858.0
./assets/review_polarity/data/neg/cv801_26335.txt:  292.0
./assets/review_polarity/data/neg/cv692_17026.txt:  498.0
./assets/review_polarity/data/neg/cv531_26838.txt:  679.0
./assets/review_polarity/data/neg/cv913_29127.txt:  391.0
./assets/review_polarity/data/neg/cv319_16459.txt:  600.0
./assets/review_polarity/data/neg/cv377_8440.txt:  192.0
./assets/review_polarity/data/neg/cv943_23547.txt:  471.0
./assets/review_polarity/data/neg/cv691_5090.txt:  753.0
./assets/review_polarity/data/neg/cv604_23339.txt:  484.0
./assets/review_polarity/data/neg/cv327_21743.txt:  647.0
./assets/review_polarity/data/neg/cv718_12227.txt:  787.0
./assets/review_polarity/data/neg/cv686_15553.txt:  599.0
./assets/review_polarity/data/neg/cv195_16146.txt:  572.0
./assets/review_polarity/data/neg/cv170_29808.txt:  705.0
./assets/review_polarity/data/neg/cv254_5870.txt:  608.0
./assets/review_polarity/data/neg/cv435_24355.txt:  115.0
./assets/review_polarity/data/neg/cv184_26935.txt:  391.0
./assets/review_polarity/data/neg/cv388_12810.txt:  360.0
./assets/review_polarity/data/neg/cv835_20531.txt:  714.0
./assets/review_polarity/data/neg/cv541_28683.txt:  434.0
./assets/review_polarity/data/neg/cv609_25038.txt:  1243.0
./assets/review_polarity/data/neg/cv708_28539.txt:  440.0
./assets/review_polarity/data/neg/cv386_10229.txt:  469.0
./assets/review_polarity/data/neg/cv392_12238.txt:  767.0
./assets/review_polarity/data/neg/cv822_21545.txt:  542.0
./assets/review_polarity/data/neg/cv758_9740.txt:  748.0
./assets/review_polarity/data/neg/cv819_9567.txt:  583.0
./assets/review_polarity/data/neg/cv704_17622.txt:  546.0
./assets/review_polarity/data/neg/cv458_9000.txt:  604.0
./assets/review_polarity/data/neg/cv679_28221.txt:  376.0
./assets/review_polarity/data/neg/cv097_26081.txt:  1007.0
./assets/review_polarity/data/neg/cv740_13643.txt:  416.0
./assets/review_polarity/data/neg/cv773_20264.txt:  776.0
./assets/review_polarity/data/neg/cv600_25043.txt:  280.0
./assets/review_polarity/data/neg/cv416_12048.txt:  787.0
./assets/review_polarity/data/neg/cv702_12371.txt:  415.0
./assets/review_polarity/data/neg/cv527_10338.txt:  716.0
./assets/review_polarity/data/neg/cv055_8926.txt:  426.0
./assets/review_polarity/data/neg/cv798_24779.txt:  611.0
./assets/review_polarity/data/neg/cv371_8197.txt:  429.0
./assets/review_polarity/data/neg/cv549_22771.txt:  532.0
./assets/review_polarity/data/neg/cv283_11963.txt:  622.0
./assets/review_polarity/data/neg/cv430_18662.txt:  478.0
./assets/review_polarity/data/neg/cv921_13988.txt:  893.0
./assets/review_polarity/data/neg/cv730_10729.txt:  800.0
./assets/review_polarity/data/neg/cv107_25639.txt:  1776.0
./assets/review_polarity/data/neg/cv705_11973.txt:  484.0
./assets/review_polarity/data/neg/cv421_9752.txt:  606.0
./assets/review_polarity/data/neg/cv447_27334.txt:  330.0
./assets/review_polarity/data/neg/cv739_12179.txt:  437.0
./assets/review_polarity/data/neg/cv240_15948.txt:  425.0
./assets/review_polarity/data/neg/cv122_7891.txt:  1214.0
./assets/review_polarity/data/neg/cv460_11723.txt:  241.0
./assets/review_polarity/data/neg/cv893_26731.txt:  1571.0
./assets/review_polarity/data/neg/cv234_22123.txt:  535.0
./assets/review_polarity/data/neg/cv803_8584.txt:  909.0
./assets/review_polarity/data/neg/cv379_23167.txt:  770.0
./assets/review_polarity/data/neg/cv198_19313.txt:  585.0
./assets/review_polarity/data/neg/cv556_16563.txt:  566.0
./assets/review_polarity/data/neg/cv632_9704.txt:  431.0
./assets/review_polarity/data/neg/cv853_29119.txt:  526.0
./assets/review_polarity/data/neg/cv023_13847.txt:  1053.0
./assets/review_polarity/data/neg/cv410_25624.txt:  387.0
./assets/review_polarity/data/neg/cv490_18986.txt:  609.0
./assets/review_polarity/data/neg/cv755_24881.txt:  915.0
./assets/review_polarity/data/neg/cv930_14949.txt:  440.0
./assets/review_polarity/data/neg/cv645_17078.txt:  840.0
./assets/review_polarity/data/neg/cv497_27086.txt:  506.0
./assets/review_polarity/data/neg/cv876_9633.txt:  678.0
./assets/review_polarity/data/neg/cv841_3367.txt:  650.0
./assets/review_polarity/data/neg/cv318_11146.txt:  687.0
./assets/review_polarity/data/neg/cv189_24248.txt:  474.0
./assets/review_polarity/data/neg/cv888_25678.txt:  775.0
./assets/review_polarity/data/neg/cv210_9557.txt:  750.0
./assets/review_polarity/data/neg/cv815_23466.txt:  1123.0
./assets/review_polarity/data/neg/cv227_25406.txt:  759.0
./assets/review_polarity/data/neg/cv748_14044.txt:  460.0
./assets/review_polarity/data/neg/cv667_19672.txt:  324.0
./assets/review_polarity/data/neg/cv437_24070.txt:  838.0
./assets/review_polarity/data/neg/cv988_20168.txt:  714.0
./assets/review_polarity/data/neg/cv027_26270.txt:  1243.0
./assets/review_polarity/data/neg/cv918_27080.txt:  574.0
./assets/review_polarity/data/neg/cv768_12709.txt:  735.0
./assets/review_polarity/data/neg/cv036_18385.txt:  305.0
./assets/review_polarity/data/neg/cv938_10706.txt:  513.0
./assets/review_polarity/data/neg/cv362_16985.txt:  514.0
./assets/review_polarity/data/neg/cv849_17215.txt:  933.0
./assets/review_polarity/data/neg/cv144_5010.txt:  637.0
./assets/review_polarity/data/neg/cv320_9693.txt:  525.0
./assets/review_polarity/data/neg/cv492_19370.txt:  429.0
./assets/review_polarity/data/neg/cv112_12178.txt:  572.0
./assets/review_polarity/data/neg/cv558_29376.txt:  295.0
./assets/review_polarity/data/neg/cv141_17179.txt:  1274.0
./assets/review_polarity/data/neg/cv168_7435.txt:  367.0
./assets/review_polarity/data/neg/cv944_15042.txt:  621.0
./assets/review_polarity/data/neg/cv308_5079.txt:  706.0
./assets/review_polarity/data/neg/cv752_25330.txt:  375.0
./assets/review_polarity/data/neg/cv356_26170.txt:  1262.0
./assets/review_polarity/data/neg/cv738_10287.txt:  666.0
./assets/review_polarity/data/neg/cv731_3968.txt:  338.0
./assets/review_polarity/data/neg/cv519_16239.txt:  200.0
./assets/review_polarity/data/neg/cv847_20855.txt:  804.0
./assets/review_polarity/data/neg/cv687_22207.txt:  570.0
./assets/review_polarity/data/neg/cv854_18955.txt:  233.0
./assets/review_polarity/data/neg/cv050_12128.txt:  528.0
./assets/review_polarity/data/neg/cv179_9533.txt:  581.0
./assets/review_polarity/data/neg/cv489_19046.txt:  1147.0
./assets/review_polarity/data/neg/cv127_16451.txt:  569.0
./assets/review_polarity/data/neg/cv496_11185.txt:  408.0
./assets/review_polarity/data/neg/cv614_11320.txt:  874.0
./assets/review_polarity/data/neg/cv140_7963.txt:  1480.0
./assets/review_polarity/data/neg/cv987_7394.txt:  652.0
./assets/review_polarity/data/neg/cv851_21895.txt:  497.0
./assets/review_polarity/data/neg/cv228_5644.txt:  690.0
./assets/review_polarity/data/neg/cv542_20359.txt:  591.0
./assets/review_polarity/data/neg/cv225_29083.txt:  627.0
./assets/review_polarity/data/neg/cv063_28852.txt:  702.0
./assets/review_polarity/data/neg/cv341_25667.txt:  679.0
./assets/review_polarity/data/neg/cv563_18610.txt:  189.0
./assets/review_polarity/data/neg/cv022_14227.txt:  627.0
./assets/review_polarity/data/neg/cv520_13297.txt:  600.0
./assets/review_polarity/data/neg/cv102_8306.txt:  482.0
./assets/review_polarity/data/neg/cv150_14279.txt:  500.0
./assets/review_polarity/data/neg/cv858_20266.txt:  759.0
./assets/review_polarity/data/neg/cv936_17473.txt:  512.0
./assets/review_polarity/data/neg/cv762_15604.txt:  744.0
./assets/review_polarity/data/neg/cv891_6035.txt:  806.0
./assets/review_polarity/data/neg/cv445_26683.txt:  555.0
./assets/review_polarity/data/neg/cv946_20084.txt:  646.0
./assets/review_polarity/data/neg/cv507_9509.txt:  725.0
./assets/review_polarity/data/neg/cv330_29675.txt:  504.0
./assets/review_polarity/data/neg/cv350_22139.txt:  385.0
./assets/review_polarity/data/neg/cv837_27232.txt:  649.0
./assets/review_polarity/data/neg/cv347_14722.txt:  266.0
./assets/review_polarity/data/neg/cv483_18103.txt:  384.0
./assets/review_polarity/data/neg/cv287_17410.txt:  501.0
./assets/review_polarity/data/neg/cv777_10247.txt:  759.0
./assets/review_polarity/data/neg/cv630_10152.txt:  735.0
./assets/review_polarity/data/neg/cv975_11920.txt:  1285.0
./assets/review_polarity/data/neg/cv633_29730.txt:  532.0
./assets/review_polarity/data/neg/cv028_26964.txt:  512.0
./assets/review_polarity/data/neg/cv101_10537.txt:  712.0
./assets/review_polarity/data/neg/cv171_15164.txt:  231.0
./assets/review_polarity/data/neg/cv554_14678.txt:  744.0
./assets/review_polarity/data/neg/cv963_7208.txt:  722.0
./assets/review_polarity/data/neg/cv775_17966.txt:  570.0
./assets/review_polarity/data/neg/cv564_12011.txt:  750.0
./assets/review_polarity/data/neg/cv448_16409.txt:  359.0
./assets/review_polarity/data/neg/cv681_9744.txt:  620.0
./assets/review_polarity/data/neg/cv865_28796.txt:  779.0
./assets/review_polarity/data/neg/cv770_11061.txt:  779.0
./assets/review_polarity/data/neg/cv264_14108.txt:  882.0
./assets/review_polarity/data/neg/cv650_15974.txt:  354.0
./assets/review_polarity/data/neg/cv714_19704.txt:  753.0
./assets/review_polarity/data/neg/cv607_8235.txt:  558.0
./assets/review_polarity/data/neg/cv699_7773.txt:  579.0
./assets/review_polarity/data/neg/cv205_9676.txt:  190.0
./assets/review_polarity/data/neg/cv297_10104.txt:  577.0
./assets/review_polarity/data/neg/cv491_12992.txt:  667.0
./assets/review_polarity/data/neg/cv310_14568.txt:  420.0
./assets/review_polarity/data/neg/cv475_22978.txt:  846.0
./assets/review_polarity/data/neg/cv824_9335.txt:  440.0
./assets/review_polarity/data/neg/cv941_10718.txt:  628.0
./assets/review_polarity/data/neg/cv965_26688.txt:  634.0
./assets/review_polarity/data/neg/cv176_14196.txt:  488.0
./assets/review_polarity/data/neg/cv349_15032.txt:  913.0
./assets/review_polarity/data/neg/cv612_5396.txt:  622.0
./assets/review_polarity/data/neg/cv053_23117.txt:  1069.0
./assets/review_polarity/data/neg/cv040_8829.txt:  260.0
./assets/review_polarity/data/neg/cv370_5338.txt:  379.0
./assets/review_polarity/data/neg/cv203_19052.txt:  338.0
./assets/review_polarity/data/neg/cv623_16988.txt:  1446.0
./assets/review_polarity/data/neg/cv937_9816.txt:  456.0
./assets/review_polarity/data/neg/cv394_5311.txt:  792.0
./assets/review_polarity/data/neg/cv054_4101.txt:  645.0
./assets/review_polarity/data/neg/cv139_14236.txt:  764.0
./assets/review_polarity/data/neg/cv134_23300.txt:  742.0
./assets/review_polarity/data/neg/cv580_15681.txt:  487.0
./assets/review_polarity/data/neg/cv986_15092.txt:  520.0
./assets/review_polarity/data/neg/cv611_2253.txt:  291.0
./assets/review_polarity/data/neg/cv816_15257.txt:  587.0
./assets/review_polarity/data/neg/cv393_29234.txt:  480.0
./assets/review_polarity/data/neg/cv326_14777.txt:  251.0
./assets/review_polarity/data/neg/cv302_26481.txt:  697.0
./assets/review_polarity/data/neg/cv010_29063.txt:  696.0
./assets/review_polarity/data/neg/cv415_23674.txt:  832.0
./assets/review_polarity/data/neg/cv932_14854.txt:  425.0
./assets/review_polarity/data/neg/cv003_12683.txt:  466.0
./assets/review_polarity/data/neg/cv962_9813.txt:  553.0
./assets/review_polarity/data/neg/cv115_26443.txt:  640.0
./assets/review_polarity/data/neg/cv409_29625.txt:  502.0
./assets/review_polarity/data/neg/cv180_17823.txt:  548.0
./assets/review_polarity/data/neg/cv502_10970.txt:  648.0
./assets/review_polarity/data/neg/cv615_15734.txt:  621.0
./assets/review_polarity/data/neg/cv735_20218.txt:  656.0
./assets/review_polarity/data/neg/cv482_11233.txt:  643.0
./assets/review_polarity/data/neg/cv324_7502.txt:  408.0
./assets/review_polarity/data/neg/cv926_18471.txt:  1374.0
./assets/review_polarity/data/neg/cv844_13890.txt:  699.0
./assets/review_polarity/data/neg/cv845_15886.txt:  581.0
./assets/review_polarity/data/neg/cv257_11856.txt:  768.0
./assets/review_polarity/data/neg/cv335_16299.txt:  698.0
./assets/review_polarity/data/neg/cv634_11989.txt:  721.0
./assets/review_polarity/data/neg/cv200_29006.txt:  1466.0
./assets/review_polarity/data/neg/cv192_16079.txt:  862.0
./assets/review_polarity/data/neg/cv759_15091.txt:  814.0
./assets/review_polarity/data/neg/cv009_29417.txt:  756.0
./assets/review_polarity/data/neg/cv123_12165.txt:  525.0
./assets/review_polarity/data/neg/cv024_7033.txt:  687.0
./assets/review_polarity/data/neg/cv655_12055.txt:  516.0
./assets/review_polarity/data/neg/cv366_10709.txt:  540.0
./assets/review_polarity/data/neg/cv208_9475.txt:  666.0
./assets/review_polarity/data/neg/cv931_18783.txt:  380.0
./assets/review_polarity/data/neg/cv656_25395.txt:  1166.0
./assets/review_polarity/data/neg/cv828_21392.txt:  303.0
./assets/review_polarity/data/neg/cv440_16891.txt:  188.0
./assets/review_polarity/data/neg/cv146_19587.txt:  643.0
./assets/review_polarity/data/neg/cv671_5164.txt:  146.0
./assets/review_polarity/data/neg/cv113_24354.txt:  625.0
./assets/review_polarity/data/neg/cv501_12675.txt:  890.0
./assets/review_polarity/data/neg/cv493_14135.txt:  528.0
./assets/review_polarity/data/neg/cv622_8583.txt:  752.0
./assets/review_polarity/data/neg/cv643_29282.txt:  650.0
./assets/review_polarity/data/neg/cv703_17948.txt:  441.0
./assets/review_polarity/data/neg/cv121_18621.txt:  316.0
./assets/review_polarity/data/neg/cv378_21982.txt:  795.0
./assets/review_polarity/data/neg/cv902_13217.txt:  643.0
./assets/review_polarity/data/neg/cv162_10977.txt:  637.0
./assets/review_polarity/data/neg/cv922_10185.txt:  304.0
./assets/review_polarity/data/neg/cv105_19135.txt:  766.0
./assets/review_polarity/data/neg/cv006_17022.txt:  533.0
./assets/review_polarity/data/neg/cv526_12868.txt:  1473.0
./assets/review_polarity/data/neg/cv390_12187.txt:  450.0
./assets/review_polarity/data/neg/cv885_13390.txt:  450.0
./assets/review_polarity/data/neg/cv778_18629.txt:  453.0
./assets/review_polarity/data/neg/cv535_21183.txt:  506.0
./assets/review_polarity/data/neg/cv088_25274.txt:  301.0
./assets/review_polarity/data/neg/cv128_29444.txt:  310.0
./assets/review_polarity/data/neg/cv525_17930.txt:  519.0
./assets/review_polarity/data/neg/cv651_11120.txt:  515.0
./assets/review_polarity/data/neg/cv905_28965.txt:  557.0
./assets/review_polarity/data/neg/cv592_23391.txt:  1119.0
./assets/review_polarity/data/neg/cv665_29386.txt:  292.0
./assets/review_polarity/data/neg/cv137_17020.txt:  520.0
./assets/review_polarity/data/neg/cv534_15683.txt:  492.0
./assets/review_polarity/data/neg/cv295_17060.txt:  907.0
./assets/review_polarity/data/neg/cv411_16799.txt:  410.0
./assets/review_polarity/data/neg/cv499_11407.txt:  837.0
./assets/review_polarity/data/neg/cv782_21078.txt:  492.0
./assets/review_polarity/data/neg/cv201_7421.txt:  234.0
./assets/review_polarity/data/neg/cv883_27621.txt:  713.0
./assets/review_polarity/data/neg/cv292_7804.txt:  660.0
./assets/review_polarity/data/neg/cv282_6833.txt:  243.0
./assets/review_polarity/data/neg/cv065_16909.txt:  949.0
./assets/review_polarity/data/neg/cv776_21934.txt:  582.0
./assets/review_polarity/data/neg/cv487_11058.txt:  518.0
./assets/review_polarity/data/neg/cv969_14760.txt:  231.0
./assets/review_polarity/data/neg/cv964_5794.txt:  550.0
./assets/review_polarity/data/neg/cv925_9459.txt:  442.0
./assets/review_polarity/data/neg/cv979_2029.txt:  588.0
./assets/review_polarity/data/neg/cv553_26965.txt:  634.0
./assets/review_polarity/data/neg/cv638_29394.txt:  586.0
./assets/review_polarity/data/neg/cv795_10291.txt:  553.0
./assets/review_polarity/data/neg/cv610_24153.txt:  743.0
./assets/review_polarity/data/neg/cv725_10266.txt:  664.0
./assets/review_polarity/data/neg/cv035_3343.txt:  521.0
./assets/review_polarity/data/neg/cv923_11951.txt:  711.0
./assets/review_polarity/data/neg/cv884_15230.txt:  476.0
./assets/review_polarity/data/neg/cv352_5414.txt:  361.0
./assets/review_polarity/data/neg/cv025_29825.txt:  545.0
./assets/review_polarity/data/neg/cv426_10976.txt:  549.0
./assets/review_polarity/data/neg/cv223_28923.txt:  858.0
./assets/review_polarity/data/neg/cv074_7188.txt:  499.0
./assets/review_polarity/data/neg/cv467_26610.txt:  624.0
./assets/review_polarity/data/neg/cv114_19501.txt:  229.0
./assets/review_polarity/data/neg/cv038_9781.txt:  672.0
./assets/review_polarity/data/neg/cv296_13146.txt:  490.0
./assets/review_polarity/data/neg/cv514_12173.txt:  958.0
./assets/review_polarity/data/neg/cv790_16202.txt:  488.0
./assets/review_polarity/data/neg/cv015_29356.txt:  597.0
./assets/review_polarity/data/neg/cv547_18043.txt:  390.0
./assets/review_polarity/data/neg/cv270_5873.txt:  214.0
./assets/review_polarity/data/neg/cv529_10972.txt:  756.0
./assets/review_polarity/data/neg/cv485_26879.txt:  1297.0
./assets/review_polarity/data/neg/cv736_24947.txt:  981.0
./assets/review_polarity/data/neg/cv271_15364.txt:  493.0
./assets/review_polarity/data/neg/cv289_6239.txt:  204.0
./assets/review_polarity/data/neg/cv344_5376.txt:  403.0
./assets/review_polarity/data/neg/cv745_14009.txt:  894.0
./assets/review_polarity/data/neg/cv165_2389.txt:  297.0
./assets/review_polarity/data/neg/cv585_23576.txt:  568.0
./assets/review_polarity/data/neg/cv384_18536.txt:  516.0
./assets/review_polarity/data/neg/cv763_16486.txt:  572.0
./assets/review_polarity/data/neg/cv442_15499.txt:  919.0
./assets/review_polarity/data/neg/cv033_25680.txt:  505.0
./assets/review_polarity/data/neg/cv933_24953.txt:  1370.0
./assets/review_polarity/data/neg/cv641_13412.txt:  915.0
./assets/review_polarity/data/neg/cv216_20165.txt:  279.0
./assets/review_polarity/data/neg/cv601_24759.txt:  454.0
./assets/review_polarity/data/neg/cv572_20053.txt:  591.0
./assets/review_polarity/data/neg/cv894_22140.txt:  551.0
./assets/review_polarity/data/neg/cv618_9469.txt:  480.0
./assets/review_polarity/data/neg/cv376_20883.txt:  631.0
./assets/review_polarity/data/neg/cv860_15520.txt:  522.0
./assets/review_polarity/data/neg/cv914_2856.txt:  421.0
./assets/review_polarity/data/neg/cv983_24219.txt:  513.0
./assets/review_polarity/data/neg/cv583_29465.txt:  299.0
./assets/review_polarity/data/neg/cv584_29549.txt:  306.0
./assets/review_polarity/data/neg/cv166_11959.txt:  835.0
./assets/review_polarity/data/neg/cv959_16218.txt:  513.0
./assets/review_polarity/data/neg/cv004_12641.txt:  716.0
./assets/review_polarity/data/neg/cv706_25883.txt:  569.0
./assets/review_polarity/data/neg/cv579_12542.txt:  761.0
./assets/review_polarity/data/neg/cv947_11316.txt:  286.0
./assets/review_polarity/data/neg/cv929_1841.txt:  273.0
./assets/review_polarity/data/neg/cv713_29002.txt:  1032.0
./assets/review_polarity/data/neg/cv226_26692.txt:  674.0
./assets/review_polarity/data/neg/cv561_9484.txt:  578.0
./assets/review_polarity/data/neg/cv951_11816.txt:  799.0
./assets/review_polarity/data/neg/cv495_16121.txt:  474.0
./assets/review_polarity/data/neg/cv420_28631.txt:  606.0
./assets/review_polarity/data/neg/cv761_13769.txt:  1008.0
./assets/review_polarity/data/neg/cv346_19198.txt:  664.0
./assets/review_polarity/data/neg/cv106_18379.txt:  327.0
./assets/review_polarity/data/neg/cv389_9611.txt:  481.0
./assets/review_polarity/data/neg/cv488_21453.txt:  545.0
./assets/review_polarity/data/neg/cv850_18185.txt:  504.0
./assets/review_polarity/data/neg/cv129_18373.txt:  302.0
./assets/review_polarity/data/neg/cv436_20564.txt:  632.0
./assets/review_polarity/data/neg/cv032_23718.txt:  1215.0
./assets/review_polarity/data/neg/cv087_2145.txt:  638.0
./assets/review_polarity/data/neg/cv075_6250.txt:  332.0
./assets/review_polarity/data/neg/cv303_27366.txt:  704.0
./assets/review_polarity/data/neg/cv970_19532.txt:  777.0
